Group,SubID,RawAge,Age,Gender,Education,Condition,Experiment,Parent,when.read,when.help,when.number,when.objperm,when.gravity,when.face,when.depth,when.color,when.hear,when.see,when.angle,when.gaze,when.smnum,when.wash,how.read,how.help,how.number,how.objperm,how.gravity,how.face,how.depth,how.color,how.hear,how.see,how.angle,how.gaze,how.smnum,how.wash,religion,religion.cate,political,courses
human,187,,30,M,2,human,4,N,,,1,1,,0,1,1,,1,1,1,1,0,,,B,B,,T,B,B,,B,B,B,B,O,,,,
human,188,,20,F,2,human,4,N,,,1,0,,1,1,1,,1,1,0,1,0,,,B,O,,B,B,B,,B,B,A,B,T,,,,
human,189,,30,M,3,human,4,Y,,,1,0,,0,1,1,,1,1,0,1,0,,,B,O,,O,B,B,,B,B,,B,T,,,,
human,190,,30,F,1,human,4,Y,,,0,0,,0,0,1,,1,0,0,0,0,,,T,O,,O,O,B,,B,O,O,T,T,,,,
human,191,,30,F,1,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,T,O,,O,O,T,,B,O,O,O,T,,,,
human,192,,40,F,2,human,4,N,,,1,0,,0,0,1,,1,1,1,1,0,,,B,O,,B,O,B,,B,B,B,B,T,,,,
human,193,,40,F,1,human,4,Y,,,1,0,,0,0,1,,1,1,0,1,0,,,B,O,,O,,B,,B,B,O,B,T,,,,
human,194,,40,F,2,human,4,Y,,,0,0,,0,0,0,,1,0,1,0,0,,,T,O,,O,O,O,,B,O,B,O,T,,,,
human,195,,60,F,2,human,4,Y,,,1,0,,1,1,0,,1,0,0,1,0,,,B,O,,B,B,T,,B,,,B,T,,,,
human,196,,40,F,2,human,4,Y,,,0,0,,1,1,1,,1,1,1,0,0,,,T,T,,B,B,B,,B,B,B,T,O,,,,
human,197,,40,F,2,human,4,N,,,1,0,,1,1,0,,1,0,0,0,0,,,B,,,,,B,,B,,B,,O,,,,
human,198,,20,F,1,human,4,N,,,1,0,,1,0,1,,1,1,1,1,0,,,B,,,,,,,B,,B,B,T,,,,
human,199,,60,M,3,human,4,N,,,0,0,,1,0,0,,0,0,0,0,0,,,O,O,,O,O,O,,B,O,,O,O,,,,
human,200,,40,F,1,human,4,Y,,,0,1,,1,1,1,,1,1,0,0,0,,,,,,O,,,,B,,,,O,,,,
human,201,,20,F,2,human,4,Y,,,1,1,,1,1,1,,1,1,1,1,0,,,,,,O,B,B,,B,,B,T,T,,,,
human,202,,30,M,1,human,4,N,,,1,0,,0,1,1,,1,1,1,1,0,,,B,,,O,,B,,B,B,B,B,T,,,,
human,203,,30,F,2,human,4,N,,,1,0,,1,1,1,,1,1,1,1,0,,,,,,,B,O,,B,,B,B,,,,,
child,1,7.317808219,7,F,,1,5,,4,2,2,3,3,1,2,1,1,1,,,,,T,T,A,T,O,B,O,B,B,B,,,,,,,,
child,2,7.564383562,7,F,,1,5,,4,4,5,5,4,5,5,5,1,1,,,,,O,O,T,T,O,O,T,T,T,B,,,,,,,,
child,3,6.57260274,7,F,,1,5,,4,4,5,4,1,2,2,3,1,1,,,,,O,,T,O,B,T,T,O,B,B,,,,,,,,
child,5,7.630136986,7,F,,1,5,,5,3,3,2,2,3,1,1,1,1,,,,,T,T,T,O,O,O,B,B,B,B,,,,,,,,
child,7,7.835616438,7,M,,1,5,,4,3,3,3,4,3,3,3,1,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
child,10,7.101369863,7,F,,2,5,,3,4,4,6,4,3,5,3,4,2,,,,,T,,T,T,O,O,T,T,B,B,,,,,,,,
child,16,4.920547945,5,M,,1,5,,6,4,1,3,4,1,6,4,4,1,,,,,O,T,T,T,O,O,O,T,B,B,,,,,,,,
child,17,8.282191781,7,M,,1,5,,4,4,3,3,2,3,4,3,1,2,,,,,O,O,O,O,O,O,O,O,B,O,,,,,,,,
child,18,7.432876712,7,M,,1,5,,4,4,4,3,3,3,4,2,1,1,,,,,T,T,T,O,T,O,T,T,B,B,,,,,,,,
child,21,6.621917808,7,F,,1,5,,4,3.5,3,3.5,2.5,2,3,2.5,1,1.5,,,,,T,T,T,T,O,O,B,B,B,B,,,,,,,,
child,25,7.457534247,7,F,,1,5,,5,4,2,2,3,3,4,3,1,2,,,,,T,O,O,O,O,O,T,T,B,O,,,,,,,,
child,26,6.81369863,7,F,,2,5,,4.5,5,3,4,4,2,4,3,1,1,,,,,T,B,O,O,O,O,O,T,B,B,,,,,,,,
child,27,6.846575342,7,M,,2,5,,3,3,3.5,2,1,2,2,2,1,1,,,,,T,T,T,O,O,O,O,O,B,B,,,,,,,,
child,29,6.78630137,7,F,,1,5,,5,5,5,5,4,5,5,4,2,2,,,,,T,O,T,O,O,O,O,O,O,O,,,,,,,,
child,31,7.221917808,7,F,,1,5,,5,,3,3,2,2,3,4,2,1,,,,,T,,B,,O,O,O,,A,B,,,,,,,,
child,32,7.78630137,7,F,,1,5,,4,5,3,3,3,3,3,4,2,1,,,,,T,T,T,T,O,T,T,T,O,B,,,,,,,,
child,34,7.923287671,7,F,,1,5,,3,3,3,3,2,3,2,2,1,1,,,,,T,T,O,O,O,O,T,O,B,B,,,,,,,,
child,37,7.147945205,7,F,,1,5,,5,4,5,3,4,3,5,3,2,2,,,,,T,O,T,O,O,O,T,O,B,B,,,,,,,,
child,38,5.936986301,5,F,,1,5,,3,4,4,3,3,2,2,2,2,2,,,,,T,O,T,O,O,O,O,B,B,B,,,,,,,,
child,39,7.550684932,7,F,,1,5,,4,3,4,3,3,2,4,2,2,1,,,,,T,O,T,O,T,O,T,T,B,B,,,,,,,,
child,41,6.805479452,7,F,,1,5,,4,3,3,4,4,3,4,4,3,2,,,,,T,T,T,O,O,O,T,T,B,B,,,,,,,,
child,42,6.18630137,5,F,,2,5,,6,4,5,2,4,4,4,1,1,1,,,,,T,T,T,T,O,,T,B,B,B,,,,,,,,
child,44,5.323287671,5,M,,2,5,,5,4,3,5,5,4,5,4,1,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
child,47,6.210958904,5,F,,1,5,,5,5,3,3,,2,3,4,2,1,,,,,O,T,O,O,T,T,T,T,T,B,,,,,,,,
child,51,6.391780822,5,F,,1,5,,5,3,4,2,3,4,2,2,2,2,,,,,T,O,O,O,T,T,T,O,O,B,,,,,,,,
child,53,6.065753425,5,F,,1,5,,5,4,4,5,4,5,5,5,3,4,,,,,O,T,T,O,O,T,B,O,B,B,,,,,,,,
child,55,6.249315068,5,F,,1,5,,5,5,5,4,3,1,4,2,1,2,,,,,T,T,O,O,O,B,T,B,O,O,,,,,,,,
child,56,7.821917808,7,M,,1,5,,5,3,3,2,3,4,3,2.5,1,1,,,,,T,O,T,T,O,O,O,O,B,B,,,,,,,,
child,57,5.531506849,5,M,,1,5,,5,3,2,7,2,4,4,6,1,1,,,,,T,T,T,T,O,T,O,T,B,B,,,,,,,,
child,58,5.495890411,5,F,,2,5,,4,3,3,3,4,3,3,4,2,2,,,,,T,T,T,T,T,T,T,T,O,T,,,,,,,,
child,61,8.97260274,7,F,,2,5,,5,4,3,4,3,4,3,3,1,1,,,,,T,O,O,O,O,O,O,T,B,B,,,,,,,,
child,62,6.528767123,7,F,,1,5,,5,4,4,4,4,2,4,4,2,2,,,,,T,O,T,O,O,O,T,O,B,B,,,,,,,,
child,63,6.219178082,5,F,,2,5,,5,3,3,4,3,2,3,3,1,1,,,,,O,O,T,O,O,O,T,O,B,B,,,,,,,,
child,65,6.063013699,5,F,,2,5,,5,4,3,4,2,2,2,4,2,2,,,,,T,O,O,O,T,O,O,O,O,O,,,,,,,,
child,66,6.547945205,7,F,,2,5,,5,4,3,5,3,4,3,3,3,3,,,,,T,O,O,O,O,O,O,B,O,B,,,,,,,,
child,67,8.063013699,7,F,,1,5,,4,2,4,3,2,3,2,2,1,1,,,,,T,O,T,O,O,O,O,B,B,B,,,,,,,,
child,68,7.339726027,7,F,,1,5,,5,3,2,3,1,2,2,2,1,1,,,,,T,O,O,O,O,O,O,B,B,B,,,,,,,,
child,72,5.504109589,5,F,,1,5,,4,5,4,4,5,4,4,3,2,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
child,74,6.58630137,7,F,,1,5,,5,4,4,4,2,4,1,2,1,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
child,79,6.02739726,5,F,,1,5,,5,3,2,2,2,4,4,3,1,1,,,,,O,O,O,O,O,O,O,O,O,B,,,,,,,,
child,80,5.594520548,5,F,,1,5,,5,3,2,2,3.5,2,3,3,2,2,,,,,O,T,O,O,T,T,O,O,O,O,,,,,,,,
child,81,6.432876712,5,F,,1,5,,4,4,4,4,4,3,4,4,2,2,,,,,T,O,T,O,T,O,O,T,B,B,,,,,,,,
child,84,6.095890411,5,F,,1,5,,2,4,3,5,5,3,4,3,3,3,,,,,T,O,O,O,O,O,O,O,O,B,,,,,,,,
child,85,7.928767123,7,M,,1,5,,4,3,4,3,2,2,3,2,1,1,,,,,T,T,O,B,O,O,O,O,B,B,,,,,,,,
child,86,8.060273973,7,F,,2,5,,4,3,3,4,2,2,3,2,1,1,,,,,T,T,O,O,O,O,O,O,B,B,,,,,,,,
child,88,6.295890411,5,F,,2,5,,5,4,3,5,4,4,4,4,3,2,,,,,O,O,O,T,O,O,O,T,B,O,,,,,,,,
child,89,4.936986301,5,M,,2,5,,7,5,2,4,4,3,2,6,3,3,,,,,O,O,O,O,O,O,,O,B,O,,,,,,,,
child,92,6.065753425,7,F,,2,5,,4,3,4,2,2,2,4,2,2,1,,,,,T,O,O,T,T,O,O,O,O,B,,,,,,,,
child,93,7.005479452,7,F,,2,5,,5,2,4,3,3,2,3,2,2,1,,,,,T,T,T,O,O,O,O,T,B,B,,,,,,,,
child,94,8.895890411,7,M,,2,5,,4,4,2,3.5,3,3,2,1,1,1,,,,,T,O,O,O,O,O,B,B,B,B,,,,,,,,
child,95,5.098630137,5,F,,2,5,,5,4,4,5,4,5,5,4,2,2,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
child,98,6.071232877,5,F,,2,5,,6,3,3,2,2,2,2,3,1,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
child,100,6.452054795,5,F,,2,5,,4,3,2,4,3,2,3,4,2,1,,,,,O,O,O,O,O,O,O,O,O,B,,,,,,,,
child,101,6.408219178,5,M,,2,5,,4,5,4,2,4,2,2,2,1,1,,,,,T,O,T,O,T,O,O,O,B,B,,,,,,,,
child,102,6.161643836,5,M,,2,5,,4,3,2,3,4,1,1,1,1,1,,,,,T,T,O,O,O,O,B,B,B,B,,,,,,,,
child,104,5.460273973,5,M,,2,5,,4,2,3,3,3,3,4,3,2,1,,,,,T,O,O,O,O,B,O,,O,B,,,,,,,,
child,105,5.564383562,5,M,,2,5,,5,2,3,2,2,3,2,2,1,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
child,107,8.246575342,7,F,,2,5,,4,4,3,3,3,3,3,3,1,1,,,,,T,O,,O,O,O,O,O,B,B,,,,,,,,
child,108,5.454794521,5,F,,2,5,,4,3,1,3,2,4,4,4,3,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
child,109,8.928767123,7,F,,2,5,,5,3,4,3,3,3,3,4,2,2,,,,,O,O,O,O,O,O,O,O,O,O,,,,,,,,
child,110,7.98630137,7,F,,1,5,,5,3,4,4,3.5,4.5,4,3,2.5,1.5,,,,,T,O,O,O,O,O,O,O,,O,,,,,,,,
child,111,7.931506849,7,F,,1,5,,5,2,5,4,2,1,5,3,1,1,,,,,T,T,O,T,O,B,T,B,B,B,,,,,,,,
child,113,5.139726027,5,F,,1,5,,5,3,5,4,2,3,2,2,2,2,,,,,O,O,O,O,O,O,,O,O,O,,,,,,,,
child,114,5.139726027,5,M,,1,5,,7,2,4,7,2,4,3,2,2,1,,,,,T,O,T,O,O,O,O,O,O,B,,,,,,,,
child,115,6.635616438,7,M,,1,5,,4,4,3,3,3,4,3,2,2,2,,,,,O,O,O,O,O,O,O,B,B,B,,,,,,,,
child,116,6.315068493,5,F,,1,5,,4,4,3,2,1,1,1,2,1,1,,,,,T,O,O,,B,,O,O,,B,,,,,,,,
child,117,6.802739726,7,F,,1,5,,5,4,3,4,4,3,3,3,2,3,,,,,T,O,O,T,O,O,O,O,B,O,,,,,,,,
child,118,6.309589041,5,F,,1,5,,5,4,3,4,4,3,3,3,2,3,,,,,T,O,T,T,O,O,O,O,B,O,,,,,,,,
child,120,6.939726027,7,F,,1,5,,5,4,5,5,6,2,7,4,3,1,,,,,O,O,B,,O,O,O,O,B,B,,,,,,,,
child,122,6.980821918,5,F,,1,5,,3,2,1,3,1.5,1,2.5,1,1,1,,,,,T,O,O,O,O,O,O,B,B,B,,,,,,,,
child,124,8.663013699,7,F,,1,5,,3.5,1.5,1.5,1.5,3,2,1,2,1,1,,,,,O,T,O,O,O,B,O,O,B,B,,,,,,,,
child,125,7.145205479,7,F,,1,5,,5,2,3,2,4,1,3,3,1,1,,,,,T,T,T,O,T,B,T,O,B,B,,,,,,,,
child,126,7.835616438,7,F,,1,5,,4,2,3,,2,2,3,2,2,2,,,,,T,T,T,O,O,O,T,B,B,B,,,,,,,,
child,127,5.97260274,7,M,,1,5,,,3,4,3,3,3,3,3,,2,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
child,128,8.657534247,7,M,,1,5,,3,2,2,3,2,3,3,1,2,1,,,,,T,,T,O,B,B,T,B,B,B,,,,,,,,
child,129,5.068493151,5,F,,1,5,,3,3,3,4,4,2,4,3,3,2,,,,,T,O,T,B,O,B,T,O,B,B,,,,,,,,
child,130,5.249315068,5,M,,1,5,,5,5,5,5,5,5,5,4,3,4,,,,,T,T,T,T,O,O,T,T,T,O,,,,,,,,
child,131,6.536986301,5,M,,1,5,,5,5,5,3,3,6,4,5,3,1,,,,,T,T,O,T,T,O,O,T,O,B,,,,,,,,
child,132,6,5,M,,1,5,,5,5,5,5,5,5,5,5,5,4,,,,,O,O,O,O,O,O,O,O,O,O,,,,,,,,
child,133,6.306849315,5,F,,1,5,,6,4,3,3,5,4,6,4,2,3,,,,,T,T,O,O,T,O,O,O,O,B,,,,,,,,
child,134,6.37260274,5,F,,1,5,,5,4,4,4,4,3,4,4,1,1,,,,,O,O,T,T,O,O,O,O,B,B,,,,,,,,
child,135,6,5,F,,1,5,,5,4,5,4,5,3,5,4,3,2,,,,,T,O,O,O,O,O,O,O,B,O,,,,,,,,
child,136,6,5,F,,1,5,,5,2,3,1,2,3,2,1,1,2,,,,,T,,,,,B,,,B,O,,,,,,,,
child,137,6,5,F,,1,5,,5,5,4,5,4,4,4,5,1,2,,,,,T,T,O,T,O,B,T,O,B,B,,,,,,,,
child,138,6.095890411,5,M,,1,5,,5,4,5,4,4,4,4,5,4,1,,,,,T,T,T,O,T,T,O,T,B,B,,,,,,,,
child.fc,9,5.010958904,5.010958904,F,,,5,,0,0,0,0,0,0,,,0,0,,,,,T,T,T,T,T,T,,,T,T,,,,,,,,
child.fc,53,5.04,5.04,F,,,5,,0,0,0,0,0,0,,,0,1,,,,,T,T,T,B,T,T,,,T,B,,,,,,,,
child.fc,58,5.131506849,5.131506849,M,,,5,,0,0,0,0,0,0,,,0,0,,,,,B,T,T,O,O,O,,,O,B,,,,,,,,
child.fc,59,5.131506849,5.131506849,M,,,5,,1,0,1,1,0,1,,,1,1,,,,,B,B,B,B,B,B,,,B,B,,,,,,,,
child.fc,56,5.139726027,5.139726027,M,,,5,,0,0,0,0,0,0,,,0,0,,,,,T,B,B,T,O,T,,,O,T,,,,,,,,
child.fc,50,5.230136986,5.230136986,F,,,5,,1,,0,0,,1,,,1,1,,,,,T,,O,B,,B,,,T,B,,,,,,,,
child.fc,34,5.252054795,5.252054795,F,,,5,,0,0,0,0,0,0,,,0,1,,,,,T,T,T,B,O,O,,,B,B,,,,,,,,
child.fc,13,5.282191781,5.282191781,F,,,5,,0,0,0,0,0,1,,,1,1,,,,,T,T,T,T,T,B,,,B,B,,,,,,,,
child.fc,39,5.424657534,5.424657534,M,,,5,,0,0,1,1,0,1,,,1,1,,,,,T,O,B,B,T,B,,,B,B,,,,,,,,
child.fc,47,5.517808219,5.517808219,F,,,5,,0,0,0,0,0,0,,,0,0,,,,,T,T,O,T,B,O,,,B,O,,,,,,,,
child.fc,29,5.591780822,5.591780822,M,,,5,,0,0,0,0,0,0,,,1,1,,,,,O,T,O,O,T,O,,,B,B,,,,,,,,
child.fc,67,5.591780822,5.591780822,M,,,5,,0,0,0,0,1,0,,,0,0,,,,,O,T,T,T,T,T,,,T,O,,,,,,,,
child.fc,63,5.597260274,5.597260274,F,,,5,,0,0,0,0,0,0,,,1,0,,,,,T,T,T,T,T,T,,,B,,,,,,,,,
child.fc,22,5.821917808,5.821917808,F,,,5,,0,0,1,1,0,1,,,1,1,,,,,T,B,B,B,B,B,,,B,B,,,,,,,,
child.fc,24,5.821917808,5.821917808,M,,,5,,0,0,0,0,0,0,,,1,0,,,,,O,O,T,O,O,O,,,B,O,,,,,,,,
child.fc,57,5.857534247,5.857534247,F,,,5,,0,0,0,0,0,0,,,1,1,,,,,O,T,O,T,T,O,,,B,B,,,,,,,,
child.fc,1,5.928767123,5.928767123,M,,,5,,0,0,0,0,0,0,,,0,1,,,,,T,T,T,T,T,T,,,T,B,,,,,,,,
child.fc,40,5.980821918,5.980821918,M,,,5,,0,,0,0,0,0,,,0,0,,,,,T,O,T,T,T,T,,,O,B,,,,,,,,
child.fc,23,5.991780822,5.991780822,M,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,O,T,O,O,O,,,B,B,,,,,,,,
child.fc,7,6.126027397,6.126027397,,,,5,,0,0,1,0,0,0,,,0,1,,,,,T,B,T,T,T,B,,,B,B,,,,,,,,
child.fc,33,6.142465753,6.142465753,F,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,T,T,O,O,B,,,B,B,,,,,,,,
child.fc,32,6.169863014,6.169863014,M,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,T,T,T,T,B,,,B,B,,,,,,,,
child.fc,2,6.18630137,6.18630137,F,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,T,T,T,T,T,,,B,B,,,,,,,,
child.fc,61,6.369863014,6.369863014,F,,,5,,0,0,0,0,0,0,,,1,1,,,,,B,O,T,O,O,T,,,B,B,,,,,,,,
child.fc,6,6.37260274,6.37260274,F,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,T,T,O,B,O,,,O,B,,,,,,,,
child.fc,48,6.57260274,6.57260274,F,,,5,,0,0,0,1,0,0,,,1,0,,,,,T,T,T,O,T,T,,,B,O,,,,,,,,
child.fc,55,6.868493151,6.868493151,F,,,5,,0,0,0,0,0,0,,,0,1,,,,,T,T,T,T,T,T,,,B,B,,,,,,,,
child.fc,10,7.052054795,7.052054795,M,,,5,,0,0,0,0,0,0,,,1,0,,,,,T,T,T,T,T,T,,,B,B,,,,,,,,
child.fc,42,7.076712329,7.076712329,F,,,5,,0,0,0,0,1,0,,,1,1,,,,,T,T,T,T,B,T,,,B,B,,,,,,,,
child.fc,3,7.079452055,7.079452055,F,,,5,,0,0,0,0,0,1,,,1,1,,,,,T,T,T,T,O,B,,,B,T,,,,,,,,
child.fc,41,7.139726027,7.139726027,M,,,5,,0,0,1,0,0,0,,,1,1,,,,,T,T,T,T,T,T,,,B,B,,,,,,,,
child.fc,43,7.347945205,7.347945205,F,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,T,T,T,T,T,,,B,B,,,,,,,,
child.fc,44,7.350684932,7.350684932,F,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,O,O,O,T,B,,,B,B,,,,,,,,
child.fc,14,7.509589041,7.509589041,M,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,T,T,B,O,O,,,B,B,,,,,,,,
child.fc,30,7.660273973,7.660273973,F,,,5,,0,0,0,0,0,0,,,1,1,,,,,O,T,T,T,T,T,,,B,O,,,,,,,,
child.fc,51,7.747945205,7.747945205,M,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,T,T,T,O,B,,,B,B,,,,,,,,
child.fc,52,7.857534247,7.857534247,F,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,T,T,T,T,T,,,B,B,,,,,,,,
child.fc,8,7.882191781,7.882191781,F,,,5,,0,0,0,0,0,0,,,1,1,,,,,T,T,T,T,T,B,,,B,B,,,,,,,,
child.fc,60,8.115068493,8.115068493,M,,,5,,0,0,1,0,0,0,,,1,1,,,,,T,T,B,O,T,T,,,B,O,,,,,,,,
child.fc,15,9.008219178,9.008219178,M,,,5,,0,1,0,0,1,1,,,1,1,,,,,T,B,T,O,B,B,,,B,B,,,,,,,,
scholar,1,,40,F,3,natural,6,N,3,3,2,2,2,1,2,2,1,1,,,,,T,O,B,A,O,B,O,A,B,B,,,,,,,,
scholar,2,,40,F,3,natural,6,N,4,4,3,3,3,2,2,3,1,1,,,,,T,T,O,O,O,O,O,T,B,B,,,,,,,,
scholar,3,,30,F,2,natural,6,N,3,3,3,3,2,2,2,2,1,1,,,,,T,O,O,O,O,O,O,A,B,B,,,,,,,,
scholar,4,,30,F,3,natural,6,N,3,4,3,3,3,2,2,1,1,1,,,,,T,T,T,O,O,B,A,B,B,B,,,,,,,,
scholar,5,,40,F,3,natural,6,N,4,2,3,3,2,1,2,2,1,1,,,,,T,T,T,O,O,B,T,O,B,B,,,,,,,,
scholar,6,,30,F,2,natural,6,N,3,3,3,2,3,1,2,1,1,1,,,,,T,O,O,O,O,O,A,A,B,B,,,,,,,,
scholar,7,,30,F,2,natural,6,N,3,3,4,3,2,2,2,3,1,1,,,,,T,T,O,O,O,O,O,T,B,B,,,,,,,,
scholar,8,,40,F,3,natural,6,N,4,3,3,2,2,2,2,2,1,1,,,,,T,T,O,O,O,O,O,O,B,B,,,,,,,,
scholar,9,,40,M,4,natural,6,N,4,3,2,2,3,3,2,2,1,1,,,,,T,T,B,T,O,O,O,B,B,B,,,,,,,,
scholar,10,,40,M,4,natural,6,N,4,3,3,3,4,3,4,2,2,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,11,,30,F,3,natural,6,N,3,3,2,3,2,1,1,1,1,1,,,,,O,O,O,O,O,B,B,B,B,B,,,,,,,,
scholar,12,,60,M,4,natural,6,Y,4,2,2,2,2,1,2,1,1,1,,,,,T,O,O,O,O,O,O,B,B,B,,,,,,,,
scholar,13,,40,M,3,natural,6,N,4,3,3,3,2,1,3,3,1,1,,,,,T,T,O,O,O,B,O,O,B,B,,,,,,,,
scholar,14,,40,F,3,natural,6,N,4,4,3,3,3,1,3,2,1,1,,,,,O,T,O,O,O,B,O,O,B,B,,,,,,,,
scholar,15,,40,F,3,natural,6,N,5,5,2,3,2,1,2,1,1,1,,,,,T,,A,A,O,O,O,B,B,B,,,,,,,,
scholar,16,,40,M,3,natural,6,Y,4,3,2,2,2,1,2,1,1,1,,,,,T,T,B,O,O,B,O,B,B,B,,,,,,,,
scholar,17,,30,F,3,natural,6,N,4,5,4,3,3,3,3,3,1,1,,,,,T,O,B,T,O,O,A,T,B,B,,,,,,,,
scholar,18,,60,F,4,natural,6,Y,3,3,3,2,2,1,2,2,1,1,,,,,T,T,O,O,O,,A,A,B,,,,,,,,,
scholar,19,,30,M,2,natural,6,N,4,3,3,3,3,2,4,1,1,1,,,,,T,T,A,A,O,O,O,B,B,B,,,,,,,,
scholar,20,,40,M,3,natural,6,N,4,4,2,3,2,1,1,1,1,1,,,,,O,,B,,O,B,B,,,,,,,,,,,
scholar,21,,30,M,2,natural,6,N,4,4,2,2,3,3,2,2,1,1,,,,,T,,O,,O,O,A,O,B,B,,,,,,,,
scholar,22,,60,M,4,natural,6,N,4,3,2,2,2,2,2,1,1,1,,,,,T,B,B,B,O,B,B,B,B,B,,,,,,,,
scholar,23,,40,M,3,natural,6,Y,3,3,3,2,2,1,2,1,1,1,,,,,T,O,O,O,O,B,O,A,B,B,,,,,,,,
scholar,24,,30,F,2,natural,6,N,4,3,3,3,2,2,2,1,1,1,,,,,T,T,B,,O,O,,,B,B,,,,,,,,
scholar,25,,40,F,2,natural,6,N,3,4,3,3,3,4,4,2,2,1,,,,,O,T,O,O,,O,T,O,B,B,,,,,,,,
scholar,26,,40,F,4,natural,6,N,4,3,3,3,2,2,3,2,1,1,,,,,T,O,O,,O,A,B,O,B,B,,,,,,,,
scholar,27,,60,F,3,natural,6,N,4,2,2,2,2,1,2,2,1,1,,,,,T,T,O,,O,O,,,B,B,,,,,,,,
scholar,28,,60,F,4,natural,6,Y,4,3,2,3,2,1,2,2,1,1,,,,,O,O,,O,O,O,,A,B,B,,,,,,,,
scholar,29,,60,F,3,natural,6,Y,4,3,2,3,2,1,3,2,1,1,,,,,T,T,B,O,O,B,A,T,B,B,,,,,,,,
scholar,30,,60,F,4,natural,6,Y,4,3,3,2,2,1,2,1,1,1,,,,,T,O,A,A,O,B,A,B,B,B,,,,,,,,
scholar,31,,60,M,4,natural,6,N,3,3,3,2,3,1,2,2,1,1,,,,,O,T,B,O,O,B,B,B,B,B,,,,,,,,
scholar,32,,40,F,3,natural,6,N,4,3,2,3,3,1,2,2,1,1,,,,,T,O,T,O,O,B,T,A,B,B,,,,,,,,
scholar,33,,60,F,4,natural,6,Y,5,3,5,3,2,4,3,3,1,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,34,,60,F,4,natural,6,Y,5,4,2,3,4,3,2,2,1,1,,,,,T,O,B,O,O,,A,,,B,,,,,,,,
scholar,35,,60,F,4,natural,6,N,4,4,3,2,4,4,1,2,1,1,,,,,,O,,B,,,B,T,B,B,,,,,,,,
scholar,36,,60,F,2,natural,6,Y,4,2,2,3,3,1,3,2,1,1,,,,,T,T,O,O,O,B,T,,B,B,,,,,,,,
scholar,37,,60,F,4,natural,6,Y,5,4,2,3,3,1,3,2,1,1,,,,,T,T,B,O,O,B,O,A,,,,,,,,,,
scholar,38,,60,M,4,natural,6,Y,4,3,3,3,3,1,2,2,1,1,,,,,T,O,B,O,O,B,B,B,B,B,,,,,,,,
scholar,39,,40,M,3,natural,6,N,4,4,2,3,4,3,3,2,1,1,,,,,T,T,O,,O,O,O,O,B,B,,,,,,,,
scholar,40,,60,F,2,natural,6,Y,4,4,2,3,2,2,2,2,1,1,,,,,T,T,O,O,O,T,O,T,,B,,,,,,,,
scholar,41,,60,M,3,natural,6,N,4,3,2,1,2,1,2,1,1,1,,,,,,O,B,O,O,B,O,B,B,B,,,,,,,,
scholar,42,,40,F,4,natural,6,N,5,3,3,2,3,3,3,2,1,1,,,,,T,O,T,O,O,O,O,O,B,B,,,,,,,,
scholar,43,,40,M,4,natural,6,Y,5,4,2,2,3,4,3,2,1,2,,,,,T,T,O,A,O,O,O,B,B,B,,,,,,,,
scholar,44,,40,M,4,natural,6,Y,4,3,2,2,2,1,3,2,1,1,,,,,T,O,O,O,O,B,O,,B,,,,,,,,,
scholar,45,,30,M,2,natural,6,N,4,3,2,3,2,2,2,2,1,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,46,,40,F,2,natural,6,N,4,3,3,3,2,2,2,2,1,1,,,,,T,T,O,O,O,O,B,O,B,B,,,,,,,,
scholar,47,,40,F,4,natural,6,N,4,3,4,5,3,2,5,2,1,1,,,,,T,O,,O,O,O,B,A,B,B,,,,,,,,
scholar,48,,40,M,3,natural,6,Y,3,4,4,3,3,1,3,3,1,1,,,,,T,T,O,O,O,O,O,O,B,B,,,,,,,,
scholar,49,,30,F,3,natural,6,N,4,3,3,2,2,1,2,3,1,1,,,,,T,T,T,T,O,B,O,T,B,B,,,,,,,,
scholar,50,,30,,2,natural,6,N,3,3,2,3,2,2,2,2,1,1,,,,,T,T,O,A,O,O,O,O,B,B,,,,,,,,
